,Genome,Genome ID,Accession,PATRIC ID,RefSeq Locus Tag,Alt Locus Tag,Feature ID,Annotation,Feature Type,Start,End,Length,Strand,FIGfam ID,PATRIC genus-specific families (PLfams),PATRIC cross-genus families (PGfams),Protein ID,AA Length,Gene Symbol,Product,GO
1072,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1735,BVU_1669,VBIBacVul85104_1735,PATRIC.435590.9.NC_009614.CDS.2157208.2157855.fwd,PATRIC,CDS,2157208,2157855,648,+,FIG01358567,PLF_816_00006352,PGF_02734995,YP_001298972.1,215,,hypothetical protein,
1073,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1736,BVU_1670,VBIBacVul85104_1736,PATRIC.435590.9.NC_009614.CDS.2157940.2158194.rev,PATRIC,CDS,2157940,2158194,255,-,FIG01956155,PLF_816_00000745,PGF_01614738,YP_001298973.1,84,rpmE2,"LSU ribosomal protein L31p @ LSU ribosomal protein L31p, zinc-independent",GO:0003735|structural constituent of ribosome;GO:0005622|intracellular;GO:0005840|ribosome;GO:0006412|translation
1074,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1737,BVU_1671,VBIBacVul85104_1737,PATRIC.435590.9.NC_009614.CDS.2158568.2159530.fwd,PATRIC,CDS,2158568,2159530,963,+,FIG00000370,PLF_816_00000613,PGF_10143857,YP_001298974.1,320,,Fructose-bisphosphate aldolase class II (EC 4.1.2.13),GO:0004332|fructose-bisphosphate aldolase activity
1075,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1738,BVU_1672,VBIBacVul85104_1738,PATRIC.435590.9.NC_009614.CDS.2159593.2160426.rev,PATRIC,CDS,2159593,2160426,834,-,FIG00510130,PLF_816_00008414,PGF_01671660,YP_001298975.1,277,,"Transcriptional regulator, AraC family",
1076,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1739,BVU_1673,VBIBacVul85104_1739,PATRIC.435590.9.NC_009614.CDS.2160607.2161689.fwd,PATRIC,CDS,2160607,2161689,1083,+,FIG01352351,PLF_816_00007645,PGF_10509026,YP_001298976.1,360,,"RND efflux system, membrane fusion protein",
1077,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1740,BVU_1674,VBIBacVul85104_1740,PATRIC.435590.9.NC_009614.CDS.2161698.2164913.fwd,PATRIC,CDS,2161698,2164913,3216,+,FIG00034851,PLF_816_00016267,PGF_05237064,YP_001298977.1,1071,,"RND efflux system, inner membrane transporter",
1079,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1741,BVU_1675,VBIBacVul85104_1741,PATRIC.435590.9.NC_009614.CDS.2164910.2166283.fwd,PATRIC,CDS,2164910,2166283,1374,+,FIG01347226,PLF_816_00042270,PGF_06982509,YP_001298978.1,457,,"Efflux transport system, outer membrane factor (OMF) lipoprotein",
1080,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1742,BVU_1676,VBIBacVul85104_1742,PATRIC.435590.9.NC_009614.CDS.2166364.2167596.rev,PATRIC,CDS,2166364,2167596,1233,-,FIG01640454,PLF_816_00007077,PGF_00232362,YP_001298979.1,410,,hypothetical protein,
1081,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1743,BVU_1677,VBIBacVul85104_1743,PATRIC.435590.9.NC_009614.CDS.2167677.2168135.rev,PATRIC,CDS,2167677,2168135,459,-,FIG01455104,PLF_816_00006567,PGF_03148083,YP_001298980.1,152,,hypothetical protein,
1082,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1744,BVU_1678,VBIBacVul85104_1744,PATRIC.435590.9.NC_009614.CDS.2168402.2169790.fwd,PATRIC,CDS,2168402,2169790,1389,+,FIG01356967,PLF_816_00001202,PGF_00042565,YP_001298981.1,462,,Putative oxalate/formate antiporter,
1083,Bacteroides vulgatus ATCC 8482,435590.9,NC_009614,fig|435590.9.peg.1745,BVU_1679,VBIBacVul85104_1745,PATRIC.435590.9.NC_009614.CDS.2169872.2170921.rev,PATRIC,CDS,2169872,2170921,1050,-,FIG00937010,PLF_816_00007724,PGF_10000325,YP_001298982.1,349,,hypothetical protein,
